"Time (UTC)","Google (Search)"
"2019-11-12 15:00:00",63.372777629038865
"2019-11-12 15:30:00",66.90248168418819
"2019-11-12 16:00:00",68.01314874932581
"2019-11-12 16:30:00",70.78262799612139
"2019-11-12 17:00:00",71.96657401155919
"2019-11-12 17:30:00",73.6125773655529
"2019-11-12 18:00:00",70.53089181454595
"2019-11-12 18:30:00",77.53875413693608
"2019-11-12 19:00:00",80.48854542421536
"2019-11-12 19:30:00",83.21266224694
"2019-11-12 20:00:00",77.93150346510579
"2019-11-12 20:30:00",74.32774234254946
"2019-11-12 21:00:00",66.88769229082484
"2019-11-12 21:30:00",57.62858693828711
"2019-11-12 22:00:00",46.63271999693484
"2019-11-12 22:30:00",37.06924611770808
"2019-11-12 23:00:00",30.577399741229662
"2019-11-12 23:30:00",24.615299667253172
"2019-11-13 00:00:00",19.508937597444127
"2019-11-13 00:30:00",15.29309601912189
"2019-11-13 01:00:00",12.24194083177865
"2019-11-13 01:30:00",10.463821749087083
"2019-11-13 02:00:00",10.399210904900427
"2019-11-13 02:30:00",12.668094324441418
"2019-11-13 03:00:00",17.589924654800956
"2019-11-13 03:30:00",24.029995346849514
"2019-11-13 04:00:00",29.527127159980783
"2019-11-13 04:30:00",40.71659341756632
"2019-11-13 05:00:00",53.315030774807916
"2019-11-13 05:30:00",64.14543403331004
"2019-11-13 06:00:00",72.005085017551
"2019-11-13 06:30:00",76.79070350754648
"2019-11-13 07:00:00",81.12264671482507
"2019-11-13 07:30:00",83.7358420498855
"2019-11-13 08:00:00",83.43183502359291
"2019-11-13 08:30:00",82.270806982673
"2019-11-13 09:00:00",77.40786586854584
"2019-11-13 09:30:00",80.1199499624223
"2019-11-13 10:00:00",85.03383564016185
"2019-11-13 10:30:00",90.34933995879716
"2019-11-13 11:00:00",88.99494149845121
"2019-11-13 11:30:00",85.68149633624819
"2019-11-13 12:00:00",80.35594575843582
"2019-11-13 12:30:00",76.38126282047881
"2019-11-13 13:00:00",67.89790851554832
"2019-11-13 13:30:00",61.04829888151089
"2019-11-13 14:00:00",56.55889479718359
"2019-11-13 14:30:00",55.901732101374314
"2019-11-13 15:00:00",59.30334386216206
"2019-11-13 15:30:00",63.39059879692422
"2019-11-13 16:00:00",64.46548401901579
"2019-11-13 16:30:00",66.31228687551025
"2019-11-13 17:00:00",68.71487417336434
"2019-11-13 17:30:00",70.34899020975723
"2019-11-13 18:00:00",69.5822597900954
"2019-11-13 18:30:00",77.21441686781787
"2019-11-13 19:00:00",79.54091350999272
"2019-11-13 19:30:00",81.15704333135866
"2019-11-13 20:00:00",79.66138613427174
"2019-11-13 20:30:00",77.5582591817788
"2019-11-13 21:00:00",71.18721944726892
"2019-11-13 21:30:00",62.77432652101257
"2019-11-13 22:00:00",52.345038896306185
"2019-11-13 22:30:00",42.241689912967104
"2019-11-13 23:00:00",35.0764531605054
"2019-11-13 23:30:00",28.353662618885515
"2019-11-14 00:00:00",22.15041097799273
"2019-11-14 00:30:00",16.953168840278575
"2019-11-14 01:00:00",12.896325831351293
"2019-11-14 01:30:00",10.683111247078518
"2019-11-14 02:00:00",10.1409011314571
"2019-11-14 02:30:00",11.54326542232911
"2019-11-14 03:00:00",15.635261529574384
"2019-11-14 03:30:00",21.296335253185262
"2019-11-14 04:00:00",26.407870768088138
"2019-11-14 04:30:00",36.66726201528455
"2019-11-14 05:00:00",48.38685871080499
"2019-11-14 05:30:00",60.148848943550924
"2019-11-14 06:00:00",70.21896252545704
"2019-11-14 06:30:00",78.32786221393057
"2019-11-14 07:00:00",84.45062585286637
"2019-11-14 07:30:00",88.72311474136228
"2019-11-14 08:00:00",90.45993529444705
"2019-11-14 08:30:00",91.11454368296802
"2019-11-14 09:00:00",87.9811433546421
"2019-11-14 09:30:00",88.55793595817234
"2019-11-14 10:00:00",88.51785898490114
"2019-11-14 10:30:00",87.7533016796494
"2019-11-14 11:00:00",86.56754012679157
"2019-11-14 11:30:00",83.79018577352585
"2019-11-14 12:00:00",78.5737962056841
"2019-11-14 12:30:00",74.13842542433325
"2019-11-14 13:00:00",66.60748940073151
"2019-11-14 13:30:00",61.01707745131846
"2019-11-14 14:00:00",57.79332364035049
"2019-11-14 14:30:00",56.277310622846656
"2019-11-14 15:00:00",60.38209394129627
"2019-11-14 15:30:00",64.30978365738571
"2019-11-14 16:00:00",65.58168212509983
"2019-11-14 16:30:00",69.07308149261561
"2019-11-14 17:00:00",69.35868378205525
"2019-11-14 17:30:00",68.77344233046564
"2019-11-14 18:00:00",69.3690974644633
"2019-11-14 18:30:00",75.20371041064318
"2019-11-14 19:00:00",75.07244487278108
"2019-11-14 19:30:00",75.82544691641836
"2019-11-14 20:00:00",76.59481416693929
"2019-11-14 20:30:00",76.68652733622756
"2019-11-14 21:00:00",75.72028830906257
"2019-11-14 21:30:00",69.71723494637442
"2019-11-14 22:00:00",61.65026117413358
"2019-11-14 22:30:00",52.542895051827756
"2019-11-14 23:00:00",45.171174516721344
"2019-11-14 23:30:00",36.88301005431819
"2019-11-15 00:00:00",29.002618152238302
"2019-11-15 00:30:00",22.147298679328138
"2019-11-15 01:00:00",17.211599277329302
"2019-11-15 01:30:00",13.930947416570143
"2019-11-15 02:00:00",12.341680969769847
"2019-11-15 02:30:00",12.967844285095358
"2019-11-15 03:00:00",15.468232841433908
"2019-11-15 03:30:00",19.27973819750838
"2019-11-15 04:00:00",22.412871319227698
"2019-11-15 04:30:00",29.67217313445153
"2019-11-15 05:00:00",38.63154699275266
"2019-11-15 05:30:00",48.87472036829091
"2019-11-15 06:00:00",58.935976445415086
"2019-11-15 06:30:00",68.68720914125383
"2019-11-15 07:00:00",78.48779485583427
"2019-11-15 07:30:00",86.61588322678952
"2019-11-15 08:00:00",91.22572062588233
"2019-11-15 08:30:00",94.09660759040015
"2019-11-15 09:00:00",92.2068944387955
"2019-11-15 09:30:00",93.50567791639773
"2019-11-15 10:00:00",92.56490134366057
"2019-11-15 10:30:00",91.83600208666743
"2019-11-15 11:00:00",91.3262873765462
"2019-11-15 11:30:00",89.34686129497166
"2019-11-15 12:00:00",83.11790947517956
"2019-11-15 12:30:00",80.81931364674607
"2019-11-15 13:00:00",73.41845048320498
"2019-11-15 13:30:00",70.39908988290495
"2019-11-15 14:00:00",67.04953672564154
"2019-11-15 14:30:00",67.81633003297995
"2019-11-15 15:00:00",70.81001207084059
"2019-11-15 15:30:00",74.11929174499038
"2019-11-15 16:00:00",74.4263639136214
"2019-11-15 16:30:00",77.10552112161322
"2019-11-15 17:00:00",77.29858500605664
"2019-11-15 17:30:00",80.75241060899448
"2019-11-15 18:00:00",79.24521780504985
"2019-11-15 18:30:00",82.09210416125106
"2019-11-15 19:00:00",85.70011523827208
"2019-11-15 19:30:00",84.92119488943315
"2019-11-15 20:00:00",79.28285051503549
"2019-11-15 20:30:00",76.64842698638655
"2019-11-15 21:00:00",68.36835181448701
"2019-11-15 21:30:00",57.69310073475451
"2019-11-15 22:00:00",47.453709673825585
"2019-11-15 22:30:00",37.72456775509362
"2019-11-15 23:00:00",30.512970430036223
"2019-11-15 23:30:00",24.101142453956268
"2019-11-16 00:00:00",19.320850648252122
"2019-11-16 00:30:00",15.01698118639422
"2019-11-16 01:00:00",12.403281674756924
"2019-11-16 01:30:00",10.80297123523049
"2019-11-16 02:00:00",10.43856227434961
"2019-11-16 02:30:00",12.235613829771557
"2019-11-16 03:00:00",16.279959242787292
"2019-11-16 03:30:00",21.896839623103062
"2019-11-16 04:00:00",27.322512908749562
"2019-11-16 04:30:00",38.69553812736334
"2019-11-16 05:00:00",52.003465989973385
"2019-11-16 05:30:00",63.23319490358005
"2019-11-16 06:00:00",72.00284313035482
"2019-11-16 06:30:00",79.4096342213459
"2019-11-16 07:00:00",85.57343761483303
"2019-11-16 07:30:00",89.71679678865418
"2019-11-16 08:00:00",89.36206921016101
"2019-11-16 08:30:00",85.3623698411716
"2019-11-16 09:00:00",76.08351581534761
"2019-11-16 09:30:00",76.5582523016708
"2019-11-16 10:00:00",81.16592050975989
"2019-11-16 10:30:00",84.68303580638792
"2019-11-16 11:00:00",81.9357141289195
"2019-11-16 11:30:00",79.92444179583079
"2019-11-16 12:00:00",78.11579038777236
"2019-11-16 12:30:00",73.0286504059865
"2019-11-16 13:00:00",64.84543038576822
"2019-11-16 13:30:00",59.54680412735745
"2019-11-16 14:00:00",53.92621999487175
"2019-11-16 14:30:00",42.76839070902484
"2019-11-16 15:00:00",33.25892653574892
"2019-11-16 15:30:00",31.808671053383907
"2019-11-16 16:00:00",32.697854681886376
"2019-11-16 16:30:00",33.23369593954559
"2019-11-16 17:00:00",33.469768374020404
"2019-11-16 17:30:00",29.692772602174493
"2019-11-16 18:00:00",21.36633685767926
"2019-11-16 18:30:00",13.232971693825762
"2019-11-16 19:00:00",2.7021557255148143
"2019-11-16 19:30:00",2.4950875816762306
"2019-11-16 20:00:00",3.1946620925030285
"2019-11-16 20:30:00",1.63714090722877
"2019-11-16 21:00:00",1.3003539530264046
"2019-11-16 21:30:00",1.0932470278251796
"2019-11-16 22:00:00",0.8723295048291024
"2019-11-16 22:30:00",0.6917635935478357
"2019-11-16 23:00:00",0.5813051810066108
"2019-11-16 23:30:00",0.40833986978959436
"2019-11-17 00:00:00",0.3137725355661854
"2019-11-17 00:30:00",0.25832622156989304
"2019-11-17 01:00:00",0.23277035989118675
"2019-11-17 01:30:00",0.2146565775706829
"2019-11-17 02:00:00",0.1909023516270406
"2019-11-17 02:30:00",0.23401836149450186
"2019-11-17 03:00:00",0.33675803794315895
"2019-11-17 03:30:00",0.4981823476187529
"2019-11-17 04:00:00",0.8105301962587349
"2019-11-17 04:30:00",1.354641617226206
"2019-11-17 05:00:00",1.6966921605555014
"2019-11-17 05:30:00",1.8924726832244319
"2019-11-17 06:00:00",2.1322721085067062
"2019-11-17 06:30:00",2.2062863202445055
"2019-11-17 07:00:00",2.1272432824339735
"2019-11-17 07:30:00",2.1038806614853653
"2019-11-17 08:00:00",1.3704433814622587
"2019-11-17 08:30:00",1.127604297120222
"2019-11-17 09:00:00",0.9890087799184785
"2019-11-17 09:30:00",0.9355709481663557
"2019-11-17 10:00:00",0.9451092393979316
"2019-11-17 10:30:00",0.9114924187363873
"2019-11-17 11:00:00",0.9902588752626754
"2019-11-17 11:30:00",1.3571815889913557
"2019-11-17 12:00:00",1.801664406110281
"2019-11-17 12:30:00",0.7962685199102851
"2019-11-17 13:00:00",0.8390853134569418
"2019-11-17 13:30:00",0.7814114477876315
"2019-11-17 14:00:00",0.5036749467280878
"2019-11-17 14:30:00",0.46904637765733265
"2019-11-17 15:00:00",2.0720882624956896
"2019-11-17 15:30:00",2.75423771857694
"2019-11-17 16:00:00",4.551190245713932
"2019-11-17 16:30:00",1.9077050442532648
"2019-11-17 17:00:00",1.95939073555027
"2019-11-17 17:30:00",0.6108206650810353
"2019-11-17 18:00:00",0.3556028753569881
"2019-11-17 18:30:00",0.36337110672950246
"2019-11-17 19:00:00",0.369808699752724
"2019-11-17 19:30:00",0.3737235425011126
"2019-11-17 20:00:00",0.35913967526974894
"2019-11-17 20:30:00",0.3366014789402795
"2019-11-17 21:00:00",0.3152192539279746
"2019-11-17 21:30:00",0.2908322278122117
"2019-11-17 22:00:00",0.2736493302328049
"2019-11-17 22:30:00",0.23276524814543012
"2019-11-17 23:00:00",0.18284869244349347
"2019-11-17 23:30:00",0.1616732007651114
"2019-11-18 00:00:00",0.1420516420716953
"2019-11-18 00:30:00",0.11914194820467025
"2019-11-18 01:00:00",0.11338493414324324
"2019-11-18 01:30:00",0.09935043811174281
"2019-11-18 02:00:00",0.10049594072449801
"2019-11-18 02:30:00",0.10053462777448667
"2019-11-18 03:00:00",0.1442744215245051
"2019-11-18 03:30:00",0.2002103690866704
"2019-11-18 04:00:00",0.2773101324208584
"2019-11-18 04:30:00",0.45562182041102633
"2019-11-18 05:00:00",0.7677615776148919
"2019-11-18 05:30:00",0.9220154095084837
"2019-11-18 06:00:00",1.024355256898823
"2019-11-18 06:30:00",1.0298110363486856
"2019-11-18 07:00:00",1.078241771663174
"2019-11-18 07:30:00",1.0799389089794487
"2019-11-18 08:00:00",1.1090024279613435
"2019-11-18 08:30:00",1.033633207484888
"2019-11-18 09:00:00",0.9578639504622793
"2019-11-18 09:30:00",0.9763488153446684
"2019-11-18 10:00:00",0.9719338514634671
"2019-11-18 10:30:00",0.9454791524829279
"2019-11-18 11:00:00",0.9164132002346028
"2019-11-18 11:30:00",0.8981374076399142
"2019-11-18 12:00:00",0.809049827142592
"2019-11-18 12:30:00",0.7690732968461259
"2019-11-18 13:00:00",0.6623405735977624
"2019-11-18 13:30:00",0.5872461613276864
"2019-11-18 14:00:00",0.518216184640595
"2019-11-18 14:30:00",0.48998810599563214
"2019-11-18 15:00:00",0.43269705538215786
"2019-11-18 15:30:00",0.40182395953987216
"2019-11-18 16:00:00",0.369561600603601
"2019-11-18 16:30:00",0.3616844569801678
"2019-11-18 17:00:00",0.35477456505657284
"2019-11-18 17:30:00",0.35040726678986256
"2019-11-18 18:00:00",0.3519368482479951
"2019-11-18 18:30:00",0.36207560927447047
"2019-11-18 19:00:00",0.36587184443127996
"2019-11-18 19:30:00",0.36809307715659145
"2019-11-18 20:00:00",0.3453574844457805
"2019-11-18 20:30:00",0.3451846848041686
"2019-11-18 21:00:00",0.3241649976274473
"2019-11-18 21:30:00",0.30188551976586886
